User-agent: *
Allow: /
Disallow: /.git/

# Sitemap locations
Sitemap: https://youraiworker.nl/sitemap.xml

# Main domain pointer for crawler canonicalization
Host: https://youraiworker.nl

# Key text resources discovery
# These plain-text resources improve crawler efficiency and transparency
Humans: https://youraiworker.nl/humans.txt
Security: https://youraiworker.nl/.well-known/security.txt
Privacy: https://youraiworker.nl/privacy.txt
Terms: https://youraiworker.nl/terms.txt
LLMs: https://youraiworker.nl/llms.txt
